ticker,company,theme,metric_type,price,mkt_cap,current_metric,current_multiple,bull_cagr,bull_multiple,bull_price,bull_upside,base_cagr,base_multiple,base_price,base_upside,bear_cagr,bear_multiple,bear_price,bear_upside,weighted_price,weighted_upside,bull_prob,base_prob,bear_prob
NOD.OL,NOD.OL,AI infrastructure & compute,Fwd EPS,204.0,40281968640.0,4.59308,44.4x,0.18,28.0,211.30416771967995,3.5804743723921284,0.12,22.0,141.96482736128004,-30.409398352313698,0.04,15.0,77.4988551168,-62.01036513882353,143.18316938976,-29.812171867764704,0.25,0.5,0.25
NOVN.SW,NOVN.SW,Health Tech,Fwd EPS,116.68,222636163072.0,7.619647,15.3x,0.18,28.0,350.54106779171195,200.42943760002737,0.12,22.0,235.51121924915205,101.84369150595822,0.04,15.0,128.56599904512,10.186834971820357,237.532376333784,103.57591389594103,0.25,0.5,0.25
NOW,NOW,Cybersecurity & digital trust,Fwd EPS,95.07,98046451712.0,5.02558,18.9x,0.18,28.0,231.20128523967995,143.1905808769117,0.12,22.0,155.33271728128003,63.387732493194534,0.04,15.0,84.7964103168,-10.806342361628262,156.66578252976,64.78992587541813,0.25,0.5,0.25
NRG,NRG,Energy transition & grids,Fwd EPS,127.81,26966179840.0,11.41319,11.2x,0.18,28.0,525.0626189782399,310.8149745546045,0.12,22.0,352.76362440704014,176.00627838748153,0.04,15.0,192.57429834240003,50.67232481214303,355.79104153368,178.3749640354276,0.25,0.5,0.25
NVDA,NVDA,AI infrastructure & compute,Fwd EPS,225.32,5457368842240.0,11.42982,19.7x,0.18,28.0,525.82768039872,133.36928830051482,0.12,22.0,353.2776313651201,56.789291392295446,0.04,15.0,192.85489566720003,-14.408443250843227,356.30945969904,58.13485695856562,0.25,0.5,0.25
NVMI,NVMI,AI infrastructure & compute,Fwd EPS,509.15,16194106368.0,12.69707,40.1x,0.18,28.0,584.1273848547199,14.725991329612098,0.12,22.0,392.44632154112014,-22.92127633484825,0.04,15.0,214.23715422720002,-57.922585833801435,395.81429554104005,-22.25978679347146,0.25,0.5,0.25
NVO,NVO,Health Tech,Fwd EPS,44.74,198325764096.0,3.3674765,13.3x,0.18,28.0,154.92040616494398,246.26823014068836,0.12,22.0,104.08336453222402,132.64051080067952,0.04,15.0,56.819296285440004,26.99887412928028,104.97660787870802,134.63703146783197,0.25,0.5,0.25
OKE,OKE,Energy transition & grids,Fwd EPS,92.32,58164629504.0,6.19452,14.9x,0.18,28.0,284.97824836992,208.68527769705372,0.12,22.0,191.46280108032005,107.39038245268637,0.04,15.0,104.51988817920001,13.214783556325838,193.10593467744002,109.1702065396881,0.25,0.5,0.25
OKTA,OKTA,Cybersecurity & digital trust,Fwd EPS,82.77,14513425408.0,4.23388,19.5x,0.18,28.0,194.77920907648,135.3258536625347,0.12,22.0,130.86252433408004,58.10381096300596,0.04,15.0,71.4380878848,-13.690844648060885,131.98558640736002,59.46065773512146,0.25,0.5,0.25
OLED,OLED,AI infrastructure & compute,Fwd EPS,92.64,4331002368.0,4.98644,18.6x,0.18,28.0,229.40065361024,147.6259214272884,0.12,22.0,154.12296187904005,66.36761860863562,0.04,15.0,84.1360026624,-9.179617160621756,155.44564500768,67.79538537098446,0.25,0.5,0.25
ON,ON,AI infrastructure & compute,Fwd EPS,113.11,43977531392.0,4.2653,26.5x,0.18,28.0,196.2246829088,73.48128627778267,0.12,22.0,131.83366676480006,16.553502576960533,0.04,15.0,71.96823628800001,-36.37323288126601,132.96506318160004,17.553764637609447,0.25,0.5,0.25
ONTO,ONTO,Quantum / frontier compute,Fwd EPS,271.77,13518809088.0,9.49857,28.6x,0.18,28.0,436.98072499872,60.79064098271334,0.12,22.0,293.5857529651201,8.027285191566435,0.04,15.0,160.26899166720003,-41.027710318578194,296.1053056490401,8.954375261817017,0.25,0.5,0.25
ORSTED.CO,ORSTED.CO,Energy transition & grids,Fwd EPS,162.55,214738632704.0,9.59657,16.9x,0.18,28.0,441.48920480671995,171.60209462117498,0.12,22.0,296.6147777331201,82.4760244436297,0.04,15.0,161.9225417472,-0.3860093834512579,299.16032550504,84.04203353124578,0.25,0.5,0.25
OTIS,OTIS,Industrial automation & robotics,Fwd EPS,71.01,27247679488.0,4.72151,15.0x,0.18,28.0,217.21257651296,205.89012324033234,0.12,22.0,145.93439522816007,105.51245631342074,0.04,15.0,79.66584936960001,12.189620292353197,147.18680408472002,107.27616403988173,0.25,0.5,0.25
OXIG.L,OXIG.L,Quantum / frontier compute,Fwd EPS,2956.0,1632573184.0,1.10268,2680.7x,0.18,28.0,50.728678721280005,-98.28387419752097,0.12,22.0,34.08209215488001,-98.84701988650609,0.04,15.0,18.605475532800003,-99.37058607805143,34.37458464096001,-98.83712501214615,0.25,0.5,0.25
OXY,OXY,Energy transition & grids,Fwd EPS,59.62,59300118528.0,3.70608,16.1x,0.18,28.0,170.49782496767997,185.97421161972488,0.12,22.0,114.54906236928004,92.13193956605173,0.04,15.0,62.53253959680001,4.885172084535405,115.53212232576001,93.78081570909093,0.25,0.5,0.25
PANW,PANW,Cybersecurity & digital trust,Fwd EPS,242.83,196935139328.0,3.9701,61.2x,0.18,28.0,182.64403760959996,-24.78522521533585,0.12,22.0,122.70950236160003,-49.46691003516863,0.04,15.0,66.987338496,-72.41389511345386,123.76259520720001,-49.033235099781734,0.25,0.5,0.25
PATH,PATH,Cybersecurity & digital trust,Fwd EPS,10.27,5344953856.0,0.89986,11.4x,0.18,28.0,41.397965714559994,303.0960634329113,0.12,22.0,27.813247221760008,170.8203234835444,0.04,15.0,15.1833017856,47.8413026835443,28.051940485920003,173.14450327088613,0.25,0.5,0.25
PD,PD,Cybersecurity & digital trust,Fwd EPS,6.77,518916480.0,1.38,4.9x,0.18,28.0,63.48675648,837.7659745937962,0.12,22.0,42.65361408000001,530.0386127031021,0.04,15.0,23.2846848,243.93921418020682,43.01966736000001,535.4456035450518,0.25,0.5,0.25
PFE,PFE,Health Tech,Fwd EPS,25.33,144366927872.0,2.83504,8.9x,0.18,28.0,130.42572035583999,414.9061206310304,0.12,22.0,87.62659569664002,245.93997511504156,0.04,15.0,47.8355165184,88.84925589577577,88.37860706688002,248.90883168922238,0.25,0.5,0.25
PH,PH,Industrial automation & robotics,Fwd EPS,862.72,108777250816.0,34.03701,25.3x,0.18,28.0,1565.86910520096,81.50374457540799,0.12,22.0,1052.0300644761603,21.943395826706258,0.04,15.0,574.3051082496002,-33.43088044213648,1061.05858560072,22.989913946671003,0.25,0.5,0.25
PI,PI,AI infrastructure & compute,Fwd EPS,138.72,4225297920.0,2.81908,49.2x,0.18,28.0,129.69148221568,-6.50844707635525,0.12,22.0,87.13329737728003,-37.1876460659746,0.04,15.0,47.566224076800005,-65.71062278200692,87.88107526176002,-36.648590497577835,0.25,0.5,0.25
PLAB,PLAB,AI infrastructure & compute,Fwd EPS,50.02,2949498880.0,2.36,21.2x,0.18,28.0,108.57155455999998,117.05628660535781,0.12,22.0,72.94386176000002,45.8293917632947,0.04,15.0,39.8201856,-20.39147221111556,73.56986592000001,47.080899480207925,0.25,0.5,0.25
PLTR,PLTR,Industrial automation & robotics,Fwd EPS,133.99,321215856640.0,2.06464,64.9x,0.18,28.0,94.98354847743998,-29.111464678379008,0.12,22.0,63.814752010240014,-52.37349652194939,0.04,15.0,34.8365881344,-74.00060591506829,64.36241015808001,-51.96476590933652,0.25,0.5,0.25
PNR,PNR,Industrial automation & robotics,Fwd EPS,72.68,11745489920.0,5.81742,12.5x,0.18,28.0,267.62980208832,268.2303275843698,0.12,22.0,179.80723740672008,147.39575867738037,0.04,15.0,98.15709496320001,35.053790538249864,181.35034296624005,149.51890886934513,0.25,0.5,0.25
PODD,PODD,Health Tech,Fwd EPS,147.46,10213769216.0,8.05875,18.3x,0.18,28.0,370.74195563999996,151.41865973145255,0.12,22.0,249.08319744000005,68.91577203309373,0.04,15.0,135.9749664,-7.788575613725756,251.22082923000002,70.36540704597857,0.25,0.5,0.25
POWI,POWI,AI infrastructure & compute,Fwd EPS,73.24,4080931584.0,1.83186,40.0x,0.18,28.0,84.27452878656,15.0662599488804,0.12,22.0,56.61989093376002,-22.692666666084072,0.04,15.0,30.908900505600002,-57.79778740360458,57.105802789920006,-22.029215196723083,0.25,0.5,0.25
PRY.MI,PRY.MI,Energy transition & grids,Fwd EPS,153.15,43925200896.0,5.70482,26.8x,0.18,28.0,262.44965079872,71.367711915586,0.12,22.0,176.32694976512005,15.133496418622293,0.04,15.0,96.2571996672,-37.14841680235064,177.84018749904,16.121571987619987,0.25,0.5,0.25
PSX,PSX,Energy transition & grids,Fwd EPS,176.2,70644744192.0,15.80012,11.2x,0.18,28.0,726.88287738752,312.53284755250854,0.12,22.0,488.35668180992013,177.16043235523279,0.04,15.0,266.5947927552,51.302379543246325,492.54775844064005,179.53902295155507,0.25,0.5,0.25
PWR,PWR,Energy transition & grids,Fwd EPS,769.99,115544809472.0,16.40507,46.9x,0.18,28.0,754.7135392227199,-1.98398171109756,0.12,22.0,507.0547280691201,-34.14788139208041,0.04,15.0,276.8020899072,-64.05120976802297,511.40627131704,-33.582738565820335,0.25,0.5,0.25
QBTS,QBTS,Quantum / frontier compute,Rev/Sh,20.35,7538178048.0,0.03388424512322554,600.6x,0.45,30.0,3.0990107036638035,-84.77144617364225,0.28,20.0,1.421208248573254,-93.01617568268672,0.1,12.0,0.5411991631081585,-97.34054465303116,1.4487655596785805,-92.88075892049838,0.2,0.45,0.35
QCOM,QCOM,AI infrastructure & compute,Fwd EPS,201.49,212370472960.0,10.63617,18.9x,0.18,28.0,489.3158946883199,142.84872434776906,0.12,22.0,328.7471670067201,63.15805598626238,0.04,15.0,179.4636709632,-10.931723180703756,331.56847491624,64.55827828489751,0.25,0.5,0.25
QLYS,QLYS,Cybersecurity & digital trust,Fwd EPS,90.02,3170234880.0,8.26063,10.9x,0.18,28.0,380.02942404448,322.16110202674963,0.12,22.0,255.3229884620801,183.62918069549005,0.04,15.0,139.38127956480002,54.83368092068432,257.51417013336004,186.06328608460348,0.25,0.5,0.25
QRVO,QRVO,AI infrastructure & compute,Fwd EPS,92.25,8119261184.0,7.82164,11.8x,0.18,28.0,359.83373474943994,290.063669105084,0.12,22.0,241.75450292224008,162.06450181272638,0.04,15.0,131.97421885440002,43.06148385300814,243.82923986208004,164.3135391458862,0.25,0.5,0.25
QUBT,QUBT,Quantum / frontier compute,Rev/Sh,10.505,2369245184.0,0.019216530692863186,546.7x,0.45,30.0,1.7575198765059008,-83.26968227981057,0.28,20.0,0.8059997155119885,-92.32746582092348,0.1,12.0,0.3069264282264109,-97.07828245381808,0.8216280971608189,-92.17869493421401,0.2,0.45,0.35
REGN,REGN,Health Tech,Fwd EPS,698.25,73203851264.0,53.86299,13.0x,0.18,28.0,2477.9612531990397,254.88166891500748,0.12,22.0,1664.8197019238405,138.42745462568428,0.04,15.0,908.8280757504001,30.157977193039763,1679.1071831992801,140.47363883985392,0.25,0.5,0.25
RHM.DE,RHM.DE,Industrial automation & robotics,Fwd EPS,1120.0,52127055872.0,54.87461,20.4x,0.18,28.0,2524.5007260905595,125.40185054379998,0.12,22.0,1696.0872737177604,51.436363724800024,0.04,15.0,925.8970995456,-17.330616111999998,1710.64309326792,52.73599047035,0.25,0.5,0.25
RMBS,RMBS,AI infrastructure & compute,Fwd EPS,127.05,13738802176.0,3.63556,34.9x,0.18,28.0,167.25355970176,31.64388799823692,0.12,22.0,112.36940087296003,-11.554977667878763,0.04,15.0,61.3426584576,-51.717702906257365,113.33375497632002,-10.795942560944493,0.25,0.5,0.25
RMD,RMD,Health Tech,Fwd EPS,201.88,29283983360.0,12.15451,16.6x,0.18,28.0,559.16696848096,176.97987343023578,0.12,22.0,375.6766513561601,86.08908824854376,0.04,15.0,205.08256104960003,1.586368659401649,378.90070806072004,87.68610464668123,0.25,0.5,0.25
ROG.SW,ROG.SW,Health Tech,Fwd EPS,322.3,256427556864.0,21.65027,14.9x,0.18,28.0,996.0184197219199,209.03457018986035,0.12,22.0,669.1755516723201,107.62505481610924,0.04,15.0,365.3041396992,13.342891622463537,674.91841569144,109.40689286113559,0.25,0.5,0.25
ROK,ROK,Industrial automation & robotics,Fwd EPS,448.74,49933070336.0,14.45358,31.0x,0.18,28.0,664.93544472768,48.17833148987831,0.12,22.0,446.73726332928015,-0.4463022397646399,0.04,15.0,243.87467719680004,-45.65345696911351,450.57116214576007,0.4080675103088849,0.25,0.5,0.25
ROP,ROP,Industrial automation & robotics,Fwd EPS,320.9,32384380928.0,23.8952,13.4x,0.18,28.0,1099.2961908992,242.5665911184793,0.12,22.0,738.5627820032003,130.15356248152082,0.04,15.0,403.18275379199997,25.64124455967591,744.9011271744,132.12874016029917,0.25,0.5,0.25
RR.L,RR.L,Energy transition & grids,Fwd EPS,1140.0,94707408896.0,0.43271,2634.6x,0.18,28.0,19.90677854816,-98.25379135542455,0.12,22.0,13.374380687360002,-98.82680871163508,0.04,15.0,7.3010985216,-99.35955276126316,13.489159611120002,-98.81674038498947,0.25,0.5,0.25
RSW.L,RSW.L,Industrial automation & robotics,Fwd EPS,4984.0,3625102592.0,1.84452,2702.1x,0.18,28.0,84.85695076991999,-98.29741270525842,0.12,22.0,57.011191480320015,-98.85611574076405,0.04,15.0,31.1225121792,-99.37555152128411,57.50046147744,-98.84629892701766,0.25,0.5,0.25
RTX,RTX,Industrial automation & robotics,Fwd EPS,171.18,230525255680.0,7.55629,22.7x,0.18,28.0,347.6263355958399,103.07649000808499,0.12,22.0,233.55295473664006,36.43705732950113,0.04,15.0,127.49697891839999,-25.518764506133905,235.55730599688002,37.60796004023834,0.25,0.5,0.25
RWE.DE,RWE.DE,Energy transition & grids,Fwd EPS,55.2,39388774400.0,3.1916,17.3x,0.18,28.0,146.82922607359998,165.99497477101445,0.12,22.0,98.64730050560004,78.7088777275363,0.04,15.0,53.851739136000006,-2.442501565217381,99.49389155520001,80.24255716521739,0.25,0.5,0.25
S,S,Cybersecurity & digital trust,Fwd EPS,16.86,5757388800.0,0.47685,35.4x,0.18,28.0,21.937434657599997,30.115270804270455,0.12,22.0,14.738678169600004,-12.581980014234851,0.04,15.0,8.045870976000002,-52.27834533807828,14.865165493200003,-11.83175864056938,0.25,0.5,0.25
SAF.PA,SAF.PA,Industrial automation & robotics,Fwd EPS,271.4,112753827840.0,12.25287,22.1x,0.18,28.0,563.69201005152,107.69786663652177,0.12,22.0,378.7168031539201,39.54193189164339,0.04,15.0,206.7421853952,-23.823807886809124,381.9669504386401,40.739480633249855,0.25,0.5,0.25
SAN.PA,SAN.PA,Health Tech,Fwd EPS,73.96,88600739840.0,9.00473,8.2x,0.18,28.0,414.26166715807994,460.11582904012977,0.12,22.0,278.3219408076801,276.3141438719309,0.04,15.0,151.93644910080002,105.43056936289892,280.71049946856004,279.5436715367226,0.25,0.5,0.25
SAND.ST,SAND.ST,Industrial automation & robotics,Fwd EPS,353.7,443676327936.0,13.6,26.0x,0.18,28.0,625.6665856,76.89188170766185,0.12,22.0,420.3544576000001,18.84491309018945,0.04,15.0,229.47225600000002,-35.12234775233248,423.9619392000001,19.864840033927077,0.25,0.5,0.25
SIE.DE,SIE.DE,Industrial automation & robotics,Fwd EPS,259.6,198008176640.0,12.69151,20.5x,0.18,28.0,583.8715976329598,124.91201757818176,0.12,22.0,392.2744707481601,51.10726916338986,0.04,15.0,214.1433405696,-17.510269426194146,395.64096992472,52.40407161969183,0.25,0.5,0.25
SITM,SITM,AI infrastructure & compute,Fwd EPS,774.06,20432728064.0,10.662,72.6x,0.18,28.0,490.50420115199995,-36.632276418882256,0.12,22.0,329.5455313920001,-57.42635824199673,0.04,15.0,179.89949952000003,-76.75897223471048,332.3736908640001,-57.06099128439654,0.25,0.5,0.25
SLAB,SLAB,AI infrastructure & compute,Fwd EPS,216.59,7143533056.0,4.14872,52.2x,0.18,28.0,190.86143213312,-11.878926943478463,0.12,22.0,128.23036362752003,-40.79580607252411,0.04,15.0,70.00118661120001,-67.68032383249457,129.33083649984002,-40.287715730255314,0.25,0.5,0.25
SLB,SLB,Energy transition & grids,Fwd EPS,55.38,82796298240.0,3.33534,16.6x,0.18,28.0,153.44196982463998,177.07109032979412,0.12,22.0,103.09007622144003,86.15037237529799,0.04,15.0,56.27705840640001,1.6198237746478883,103.97479516848,87.74791471375947,0.25,0.5,0.25
SMCI,SMCI,AI infrastructure & compute,Fwd EPS,31.04,18668029952.0,3.22003,9.6x,0.18,28.0,148.13714526687997,377.24595768969067,0.12,22.0,99.52602677248004,220.63797284948467,0.04,15.0,54.331437388800005,75.03684725773199,100.38015905016,223.38968766159795,0.25,0.5,0.25
SMIN.L,SMIN.L,Industrial automation & robotics,Fwd EPS,2489.0,7511283712.0,1.22943,2024.5x,0.18,28.0,56.559799289279994,-97.72760951027401,0.12,22.0,37.99973388288001,-98.47329313447649,0.04,15.0,20.7441232128,-99.16656797055846,38.32584756696,-98.46019093744637,0.25,0.5,0.25
SMTC,SMTC,Quantum / frontier compute,Fwd EPS,137.64,12816280576.0,2.91168,47.3x,0.18,28.0,133.95153558528,-2.6797910598081898,0.12,22.0,89.99541669888004,-34.61536130566692,0.04,15.0,49.128660172800004,-64.30640789537925,90.76775728896001,-34.05423039163033,0.25,0.5,0.25
SN.L,SN.L,Health Tech,Fwd EPS,1112.0,9492578304.0,0.93205523,1193.1x,0.18,28.0,42.879103922406074,-96.14396547460376,0.12,22.0,28.80835078381569,-97.40932097267844,0.04,15.0,15.7265306135808,-98.58574364985783,29.055584025904565,-97.38708776745463,0.25,0.5,0.25
SNOW,SNOW,Cybersecurity & digital trust,Fwd EPS,157.47,54437380096.0,2.42372,65.0x,0.18,28.0,111.50298653311998,-29.19096555971298,0.12,22.0,74.91334602752002,-52.42690923507969,0.04,15.0,40.8953306112,-74.02976401143076,75.55625229984001,-52.01863701032576,0.25,0.5,0.25
SNPS,SNPS,AI infrastructure & compute,Fwd EPS,502.42,96244596736.0,17.05553,29.5x,0.18,28.0,784.63788387488,56.17170571929462,0.12,22.0,527.1594163404802,4.924050861924334,0.04,15.0,287.77727546880004,-42.72177153202499,531.6834980061601,5.824508977779574,0.25,0.5,0.25
SO,SO,Energy transition & grids,Fwd EPS,92.55,104331722752.0,4.91799,18.8x,0.18,28.0,226.25161847904,144.46420149004862,0.12,22.0,152.00728080384005,64.24341523915726,0.04,15.0,82.9810485504,-10.339223608427872,153.31180715928002,65.65295208998383,0.25,0.5,0.25
SPIR,SPIR,Quantum / frontier compute,Trail EPS,20.01,774618112.0,1.59,12.6x,0.18,28.0,73.14778464,265.55614512743625,0.12,22.0,49.14438144000002,145.59910764617698,0.04,15.0,26.828006400000003,34.07299550224887,49.566138480000006,147.70683898050976,0.25,0.5,0.25
SPX.L,SPX.L,Industrial automation & robotics,Fwd EPS,6915.0,5102985216.0,3.58257,1930.2x,0.18,28.0,164.81576026271998,-97.61654721239739,0.12,22.0,110.73156390912003,-98.39867586537787,0.04,15.0,60.4485603072,-99.12583426887636,111.68186209704001,-98.38493330300737,0.25,0.5,0.25
SRPT,SRPT,Health Tech,Fwd EPS,17.55,1852862592.0,2.72539,6.4x,0.18,28.0,125.38128350944,614.423267860057,0.12,22.0,84.23748788224002,379.9856859386895,0.04,15.0,45.985396454400004,162.02505102222221,84.96041393208002,384.1049226899146,0.25,0.5,0.25
SRT3.DE,SRT3.DE,Health Tech,Fwd EPS,204.9,14148813824.0,6.39743,32.0x,0.18,28.0,294.31310181727997,43.637433781005356,0.12,22.0,197.73442777088005,-3.49710699322594,0.04,15.0,107.94358049280001,-47.31889678243045,199.43138446296,-2.668919246969248,0.25,0.5,0.25
SSE.L,SSE.L,Energy transition & grids,Fwd EPS,2271.0,27374446592.0,1.83015,1240.9x,0.18,28.0,84.19586041439999,-96.2925644907794,0.12,22.0,56.567037542400016,-97.50915730768824,0.04,15.0,30.880047744000002,-98.64024448507266,57.0524958108,-97.48778089780713,0.25,0.5,0.25
STM,STM,AI infrastructure & compute,Fwd EPS,61.41,54580846592.0,2.23,27.5x,0.18,28.0,102.59091808,67.0589774955219,0.12,22.0,68.92576768000002,12.238670705096922,0.04,15.0,37.6267008,-38.72870737664875,69.51728856000001,13.201902882266747,0.25,0.5,0.25
STMN.SW,STMN.SW,Health Tech,Fwd EPS,83.62,13333276672.0,3.62978,23.0x,0.18,28.0,166.98765140287998,99.6982198073188,0.12,22.0,112.19075022848003,34.16736454015788,0.04,15.0,61.245132748799996,-26.75779389045684,113.15357115216001,35.31878874929444,0.25,0.5,0.25
SU.PA,SU.PA,Industrial automation & robotics,Fwd EPS,263.75,148419084288.0,11.49818,22.9x,0.18,28.0,528.9725750892799,100.55832230873172,0.12,22.0,355.39053068288007,34.74522490346163,0.04,15.0,194.00833121280002,-26.442338876663495,358.44049191696,35.90160830974787,0.25,0.5,0.25
SWK,SWK,Industrial automation & robotics,Fwd EPS,75.14,11680930816.0,6.17863,12.2x,0.18,28.0,284.24723057247996,278.29016578717057,0.12,22.0,190.97166635008003,154.1544667954219,0.04,15.0,104.2517768448,38.74338148096888,192.61058502936,156.3356202147458,0.25,0.5,0.25
SWKS,SWKS,AI infrastructure & compute,Fwd EPS,68.53,10307320832.0,5.14599,13.3x,0.18,28.0,236.74073476703995,245.4556176375893,0.12,22.0,159.05439965184007,132.09455662022484,0.04,15.0,86.8280834304,26.70083675820809,160.41940437528,134.08639190906175,0.25,0.5,0.25
SYK,SYK,Health Tech,Fwd EPS,306.76,117599756288.0,16.71226,18.4x,0.18,28.0,768.8457832249599,150.63430148160123,0.12,22.0,516.5494843801602,68.38880048903381,0.04,15.0,281.9852944896,-8.07625032937801,520.9825116187201,69.83391303257274,0.25,0.5,0.25
TDY,TDY,Industrial automation & robotics,Fwd EPS,616.58,28565618688.0,26.03412,23.7x,0.18,28.0,1197.69698305152,94.24843216638877,0.12,22.0,804.6734111539204,30.505921559881987,0.04,15.0,439.2726653952001,-28.75658221233254,811.5791176886402,31.625923268455036,0.25,0.5,0.25
TECH,TECH,Health Tech,Fwd EPS,43.3,6779426816.0,2.06423,21.0x,0.18,28.0,94.96468647007998,119.31798260988451,0.12,22.0,63.80207955968001,47.348913532748305,0.04,15.0,34.8296702208,-19.561962538568135,64.34962895256,48.613461784203224,0.25,0.5,0.25
TENB,TENB,Cybersecurity & digital trust,Fwd EPS,21.49,2369744640.0,2.16608,9.9x,0.18,28.0,99.65028512768,363.7053751869707,0.12,22.0,66.95010172928002,211.54072465928354,0.04,15.0,36.5481811968,70.07064307491859,67.52466744576,214.21436689511407,0.25,0.5,0.25
TER,TER,Industrial automation & robotics,Fwd EPS,337.88,52892467200.0,9.51322,35.5x,0.18,28.0,437.65469672512,29.52962493344382,0.12,22.0,294.03856125952007,-12.975446531454937,0.04,15.0,160.51618053120004,-52.4931394189653,296.56199994384,-12.228601887107837,0.25,0.5,0.25
TMO,TMO,Health Tech,Fwd EPS,438.34,162896560128.0,27.31874,16.0x,0.18,28.0,1256.7957925510398,186.717112869243,0.12,22.0,844.3789805158401,92.63105820044717,0.04,15.0,460.9480072704,5.1576418466031,851.62544021328,94.2842177791851,0.25,0.5,0.25
TRGP,TRGP,Energy transition & grids,Fwd EPS,271.99,58380992512.0,11.9486,22.8x,0.18,28.0,549.6941003456,102.10084942299349,0.12,22.0,369.3122994176001,35.781572637817604,0.04,15.0,201.60824985600004,-25.876594780690453,372.48173725920003,36.94684997948454,0.25,0.5,0.25
TRMB,TRMB,Industrial automation & robotics,Fwd EPS,55.13,12851438592.0,4.06853,13.6x,0.18,28.0,187.17229952287997,239.5107918064211,0.12,22.0,125.75181774848002,128.10052194536553,0.04,15.0,68.64814394880001,24.52048603083623,126.83101974216001,130.05808043199713,0.25,0.5,0.25
TSM,TSM,AI infrastructure & compute,Fwd EPS,404.35,2097120935936.0,19.29218,21.0x,0.18,28.0,887.5347345132799,119.49665747824407,0.12,22.0,596.2907249868802,47.46895634645236,0.04,15.0,325.51618145279997,-19.496430950216403,601.4080914849601,48.73453480523311,0.25,0.5,0.25
TT,TT,Industrial automation & robotics,Fwd EPS,466.6,103144480768.0,17.03499,27.4x,0.18,28.0,783.6929433110399,67.9581961661037,0.12,22.0,526.5245574758402,12.842811289292788,0.04,15.0,287.4307048704,-38.39890594290614,531.0431907832801,13.811228200445802,0.25,0.5,0.25
TTMI,TTMI,AI infrastructure & compute,Fwd EPS,167.35,17379307520.0,5.0325,33.3x,0.18,28.0,231.51963911999997,38.34457073199879,0.12,22.0,155.54660352000002,-7.05312009560799,0.04,15.0,84.9131712,-49.2601307439498,156.88150434,-6.255450050791755,0.25,0.5,0.25
TXN,TXN,AI infrastructure & compute,Fwd EPS,302.73,275512393728.0,9.4268,32.1x,0.18,28.0,433.6789536128,43.256021409440734,0.12,22.0,291.36745594880006,-3.7533591157797197,0.04,15.0,159.058019328,-47.45878527797047,293.8679712096,-2.927370525022299,0.25,0.5,0.25
TXT,TXT,Industrial automation & robotics,Fwd EPS,88.77,15436124160.0,7.30097,12.2x,0.18,28.0,335.88036554912003,278.37148310140816,0.12,22.0,225.66141796352008,154.20909988004965,0.04,15.0,123.18897477120002,38.77320578033123,227.59804406184006,156.3907221604597,0.25,0.5,0.25
UCB.BR,UCB.BR,Health Tech,Fwd EPS,237.0,45115641856.0,13.59469,17.4x,0.18,28.0,625.42229960224,163.89126565495354,0.12,22.0,420.19033391104017,77.29549954052328,0.04,15.0,229.3826605824,-3.2140672648101276,423.79640700168005,78.8170493677975,0.25,0.5,0.25
UEIC,UEIC,AI infrastructure & compute,Fwd EPS,4.02,50773812.0,0.65,6.2x,0.18,28.0,29.9031824,643.8602587064677,0.12,22.0,20.090470400000008,399.7629452736321,0.04,15.0,10.967424000000001,172.8214925373135,20.262886800000004,404.0519104477614,0.25,0.5,0.25
UNH,UNH,Health Tech,Fwd EPS,393.85,357672681472.0,20.75367,19.0x,0.18,28.0,954.77042996832,142.41981210316618,0.12,22.0,641.4630658867202,62.86989104652028,0.04,15.0,350.1758437632,-11.08903294066269,646.9681013762402,64.26764031388603,0.25,0.5,0.25
URG,URG,Energy transition & grids,Fwd EPS,1.66,659570816.0,0.0625,26.6x,0.18,28.0,2.8753059999999997,73.2112048192771,0.12,22.0,1.9317760000000006,16.372048192771118,0.04,15.0,1.0545600000000002,-36.472289156626495,1.9483545000000002,17.3707530120482,0.25,0.5,0.25
UUUU,UUUU,Energy transition & grids,Fwd EPS,18.41,4600051712.0,0.005,3682.0x,0.18,28.0,0.23002447999999998,-98.75054600760457,0.12,22.0,0.15454208000000005,-99.1605536121673,0.04,15.0,0.0843648,-99.54174470396524,0.15586836,-99.1533494839761,0.25,0.5,0.25
VEEV,VEEV,Health Tech,Fwd EPS,158.86,25925746688.0,9.88398,16.1x,0.18,28.0,454.7114719660799,186.2340878547651,0.12,22.0,305.49816557568005,92.30653756495029,0.04,15.0,166.7719991808,4.980485446808514,308.11995057456005,93.95691210786859,0.25,0.5,0.25
VLO,VLO,Energy transition & grids,Fwd EPS,250.74,74452926464.0,18.65339,13.4x,0.18,28.0,858.14726699744,242.24585905616976,0.12,22.0,576.5467379302402,129.9380784598549,0.04,15.0,314.7379033344,25.523611443886107,581.4946615480801,131.9114068549414,0.25,0.5,0.25
VMI,VMI,Industrial automation & robotics,Fwd EPS,506.75,9837868032.0,25.36904,20.0x,0.18,28.0,1167.10004681984,130.31081338329352,0.12,22.0,784.1168418406401,54.73445324926296,0.04,15.0,428.05079715840003,-15.530183096517014,790.8461319148801,56.06238419632561,0.25,0.5,0.25
