ticker,short_name,currency,exchange,quote_type,sector,industry,market_cap,enterprise_value,trailing_pe,forward_pe,price_to_book,profit_margins,revenue_growth,earnings_growth,last_close_5d,fifty_two_week_high,fifty_two_week_low,cik,sec_edgar_url,sec_company_search_url,regulatory_lookup_url,data_source
AOSL,Alpha and Omega Semiconductor L,USD,NMS,EQUITY,Technology,Semiconductors,1163362688.0,1068243648.0,,-95.9753,1.453193,-0.15512,-0.005,,38.869999,49.97,17.01,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=AOSL,,yfinance (indicative)
FLEX,Flex Ltd.,USD,NMS,EQUITY,Technology,Electronic Components,50687524864.0,54724976640.0,59.167385,20.897062,9.896626,0.03175,0.169,0.171,137.860001,147.34,40.15,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=FLEX,,yfinance (indicative)
JBL,Jabil Inc.,USD,NYQ,EQUITY,Technology,Electronic Components,35851902976.0,39995797504.0,45.85965,23.3302,26.755373,0.02477,0.231,0.962,339.820007,372.37,161.52,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=JBL,,yfinance (indicative)
TTMI,"TTM Technologies, Inc.",USD,NMS,EQUITY,Technology,Electronic Components,17379307520.0,18483738624.0,90.95109,33.253853,9.816977,0.06291,0.304,0.516,167.350006,180.0,28.12,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=TTMI,,yfinance (indicative)
VSH,"Vishay Intertechnology, Inc.",USD,NYQ,EQUITY,Technology,Semiconductors,5067219968.0,5792826368.0,3723.0,26.564016,2.417376,0.00071,0.173,,37.23,40.07,11.77,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=VSH,,yfinance (indicative)
APH,Amphenol Corporation,USD,NYQ,EQUITY,Technology,Electronic Components,153779306496.0,173214482432.0,35.91954,22.211916,10.993844,0.17239,0.584,0.241,125.0,167.04,83.44,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=APH,,yfinance (indicative)
PI,"Impinj, Inc.",USD,NMS,EQUITY,Technology,Semiconductors,4225280768.0,4538542080.0,,49.207542,20.037556,-0.0766,-0.0,,138.720001,247.064,87.36,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=PI,,yfinance (indicative)
MXL,"MaxLinear, Inc",USD,NMS,EQUITY,Technology,Semiconductors,8268673536.0,8039990272.0,,49.428047,18.202246,-0.25959,0.43,,92.339996,104.27,10.96,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=MXL,,yfinance (indicative)
CVX,Chevron Corporation,USD,NYQ,EQUITY,Energy,Oil & Gas Integrated,380594323456.0,414824497152.0,33.234783,15.771804,2.056918,0.05927,0.023,-0.445,191.100006,214.71,133.77,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=CVX,,yfinance (indicative)
COP,ConocoPhillips,USD,NYQ,EQUITY,Energy,Oil & Gas E&P,149131378688.0,161904443392.0,20.747458,13.665842,2.310625,0.12331,-0.053,-0.202,122.410004,135.87,84.28,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=COP,,yfinance (indicative)
OXY,Occidental Petroleum Corporatio,USD,NYQ,EQUITY,Energy,Oil & Gas E&P,59300118528.0,78250033152.0,80.567566,16.226397,1.928389,0.22421,-0.083,3.156,59.619999,67.45,38.8,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=OXY,,yfinance (indicative)
DVN,Devon Energy Corporation,USD,NYQ,EQUITY,Energy,Oil & Gas E&P,57061474304.0,36293935104.0,13.785516,9.210955,1.976043,0.14172,-0.008,-0.753,49.490002,52.71,30.24,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=DVN,,yfinance (indicative)
HAL,Halliburton Company,USD,NYQ,EQUITY,Energy,Oil & Gas Equipment & Services,34886209536.0,40616570880.0,23.071823,14.479888,3.234702,0.06947,-0.003,1.335,41.759998,42.46,19.38,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=HAL,,yfinance (indicative)
SLB,SLB Limited,USD,NYQ,EQUITY,Energy,Oil & Gas Equipment & Services,82796298240.0,92702466048.0,24.396477,16.604004,3.026891,0.09263,0.027,-0.138,55.380001,57.2,31.64,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=SLB,,yfinance (indicative)
MPC,Marathon Petroleum Corporation,USD,NYQ,EQUITY,Energy,Oil & Gas Refining & Marketing,74452598784.0,111488671744.0,16.800394,11.611464,4.345226,0.03407,0.088,,255.029999,261.61,154.65,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=MPC,,yfinance (indicative)
VLO,Valero Energy Corporation,USD,NYQ,EQUITY,Energy,Oil & Gas Refining & Marketing,74452926464.0,81502240768.0,18.328947,13.44206,3.159367,0.03569,0.066,,250.740005,258.43,125.1,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=VLO,,yfinance (indicative)
PSX,Phillips 66,USD,NYQ,EQUITY,Energy,Oil & Gas Refining & Marketing,70644744192.0,91891367936.0,17.411068,11.151813,2.429473,0.03066,0.069,-0.568,176.199997,190.61,109.75,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=PSX,,yfinance (indicative)
FANG,"Diamondback Energy, Inc.",USD,NMS,EQUITY,Energy,Oil & Gas E&P,57264136192.0,76226797568.0,207.71428,11.999861,1.570037,0.01964,0.042,-0.984,203.559998,214.51,132.2,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=FANG,,yfinance (indicative)
EOG,"EOG Resources, Inc.",USD,NYQ,EQUITY,Energy,Oil & Gas E&P,74706477056.0,76889153536.0,13.791543,9.734328,2.427147,0.23322,0.156,0.396,140.259995,151.87,101.59,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=EOG,,yfinance (indicative)
NRG,"NRG Energy, Inc.",USD,NYQ,EQUITY,Utilities,Utilities - Independent Power Producers,26966179840.0,52254097408.0,138.9239,11.198446,23.598597,0.00738,0.195,-0.856,127.809998,189.96,127.64,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=NRG,,yfinance (indicative)
EXC,Exelon Corporation,USD,NMS,EQUITY,Utilities,Utilities - Regulated Electric,44386770944.0,95958441984.0,15.89011,14.27946,1.514136,0.11212,0.079,-0.003,43.380001,50.65,42.11,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=EXC,,yfinance (indicative)
FE,FirstEnergy Corp.,USD,NYQ,EQUITY,Utilities,Utilities - Regulated Electric,25346852864.0,55200186368.0,23.815216,14.873195,2.003109,0.06944,0.116,0.129,43.82,52.34,39.28,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=FE,,yfinance (indicative)
ED,"Consolidated Edison, Inc.",USD,NYQ,EQUITY,Utilities,Utilities - Regulated Electric,38828290048.0,66510585856.0,17.737373,16.23373,1.572866,0.12524,0.062,0.129,105.360001,116.23,94.96,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=ED,,yfinance (indicative)
AWK,"American Water Works Company, I",USD,NYQ,EQUITY,Utilities,Utilities - Regulated Water,24271417344.0,40127438848.0,22.037235,18.901323,2.199084,0.21172,0.057,-0.048,124.290001,147.87,121.28,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=AWK,,yfinance (indicative)
WTRG,"Essential Utilities, Inc.",USD,NYQ,EQUITY,Utilities,Utilities - Regulated Water,10497256448.0,19018829824.0,18.882652,15.437685,1.521355,0.21819,0.1,-0.233,37.009998,42.37,36.32,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=WTRG,,yfinance (indicative)
ATO,Atmos Energy Corporation,USD,NYQ,EQUITY,Utilities,Utilities - Regulated Gas,29458010112.0,39694327808.0,21.73399,19.764147,1.975884,0.27579,0.006,0.145,176.479996,192.51,149.98,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=ATO,,yfinance (indicative)
LNG,"Cheniere Energy, Inc.",USD,NYQ,EQUITY,Energy,Oil & Gas Midstream,50678022144.0,81978761216.0,40.920475,12.551329,13.531781,0.07102,0.242,,241.839996,300.89,186.2,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=LNG,,yfinance (indicative)
KMI,"Kinder Morgan, Inc.",USD,NYQ,EQUITY,Energy,Oil & Gas Midstream,74820894720.0,107699183616.0,22.57047,22.12107,2.388664,0.18917,0.138,0.36,33.630001,34.73,25.6,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=KMI,,yfinance (indicative)
WMB,"Williams Companies, Inc. (The)",USD,NYQ,EQUITY,Energy,Oil & Gas Midstream,95051423744.0,126571732992.0,34.08772,29.976936,7.435898,0.23057,0.09,0.25,77.720001,78.24,55.82,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=WMB,,yfinance (indicative)
OKE,"ONEOK, Inc.",USD,NYQ,EQUITY,Energy,Oil & Gas Midstream,58164629504.0,90962886656.0,16.456327,14.903495,2.601589,0.1003,0.196,0.18,92.32,95.3,64.02,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=OKE,,yfinance (indicative)
TRGP,"Targa Resources, Inc.",USD,NYQ,EQUITY,Energy,Oil & Gas Midstream,58380992512.0,76577153024.0,27.78243,22.763336,19.030926,0.12874,-0.102,1.429,271.98999,273.0699,144.14,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=TRGP,,yfinance (indicative)
SMR,NuScale Power Corporation,USD,NYQ,EQUITY,Industrials,Specialty Industrial Machinery,3886767872.0,3232612864.0,,-18.330503,3.059945,0.0,-0.958,,11.23,57.42,8.85,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=SMR,,yfinance (indicative)
OKLO,Oklo Inc.,USD,NYQ,EQUITY,Utilities,Utilities - Independent Power Producers,10830939136.0,9487945728.0,,-71.72899,6.768512,0.0,,,62.25,193.84,34.88,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=OKLO,,yfinance (indicative)
BWXT,"BWX Technologies, Inc.",USD,NYQ,EQUITY,Industrials,Aerospace & Defense,18755350528.0,20830593024.0,54.592,39.330353,14.647968,0.10205,0.261,0.207,204.720001,241.82,106.22,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=BWXT,,yfinance (indicative)
LEU,Centrus Energy Corp.,USD,NYQ,EQUITY,Energy,Uranium,3592252416.0,3093871616.0,66.4,45.994965,4.633695,0.13398,0.049,-0.719,182.600006,464.25,90.25,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=LEU,,yfinance (indicative)
UEC,Uranium Energy Corp.,USD,ASE,EQUITY,Energy,Uranium,6691513344.0,6775680000.0,,-818.83624,4.726454,0.0,-0.594,,13.65,20.34,5.03,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=UEC,,yfinance (indicative)
UUUU,Energy Fuels Inc,USD,ASE,EQUITY,Energy,Uranium,4600051712.0,4643263488.0,,3682.0,6.523742,-0.827,1.121,,18.41,27.9,4.2,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=UUUU,,yfinance (indicative)
URG,Ur Energy Inc,USD,ASE,EQUITY,Energy,Uranium,659570816.0,652343104.0,,26.56,8.097561,-2.75289,-0.539,,1.66,2.35,0.67,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=URG,,yfinance (indicative)
DNN,Denison Mines Corp,USD,ASE,EQUITY,Energy,Uranium,2968455680.0,3327110144.0,,-83.14433,15.609771,0.0,-0.196,,3.28,4.43,1.39,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=DNN,,yfinance (indicative)
BEP,Brookfield Renewable Partners L,USD,NYQ,EQUITY,Utilities,Utilities - Renewable,22109679616.0,84019585024.0,,-26.718594,2.822766,0.00347,-0.042,,34.369999,35.97,22.64,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=BEP,,yfinance (indicative)
BE,Bloom Energy Corporation,USD,NYQ,EQUITY,Industrials,Electrical Equipment & Parts,78492286976.0,86791036928.0,,65.76847,85.11721,0.00246,1.304,,275.950012,310.0,17.01,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=BE,,yfinance (indicative)
BIP,Brookfield Infrastructure Partn,USD,NYQ,EQUITY,Utilities,Utilities - Diversified,17457289216.0,113312800768.0,57.5,28.214565,3.762268,0.01404,0.169,,37.950001,40.32,29.63,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=BIP,,yfinance (indicative)
NEP,,,,NONE,,,,,,,,,,,,,,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=NEP,,yfinance (indicative)
CYBR,,,,,,,,,,,,,,,,,,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=CYBR,,yfinance (indicative)
MNDY,monday.com Ltd.,USD,NMS,EQUITY,Technology,Software - Application,3710158848.0,2313594112.0,31.427948,13.196764,2.930733,0.09174,0.245,0.096,71.970001,316.98,57.5,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=MNDY,,yfinance (indicative)
DDOG,"Datadog, Inc.",USD,NMS,EQUITY,Technology,Software - Application,74032603136.0,68729397248.0,533.28204,73.09932,18.556387,0.03695,0.322,1.04,207.979996,211.28,98.01,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=DDOG,,yfinance (indicative)
SNOW,Snowflake Inc.,USD,NYQ,EQUITY,Technology,Software - Application,54437380096.0,50769006592.0,,64.97038,28.144773,-0.28429,0.301,,157.470001,280.67,118.3,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=SNOW,,yfinance (indicative)
ESTC,Elastic N.V.,USD,NYQ,EQUITY,Technology,Software - Application,5237150720.0,4495910400.0,,17.796785,6.662278,-0.05039,0.177,,50.599998,96.07,42.05,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=ESTC,,yfinance (indicative)
MDB,"MongoDB, Inc.",USD,NGM,EQUITY,Technology,Software - Infrastructure,25088151552.0,22034790400.0,,44.074272,8.510592,-0.02888,0.267,0.022,312.160004,444.72,182.43,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=MDB,,yfinance (indicative)
PATH,"UiPath, Inc.",USD,NYQ,EQUITY,Technology,Software - Infrastructure,5344953856.0,3675084544.0,19.750002,11.412887,2.648273,0.1753,0.136,1.057,10.27,19.84,9.2,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=PATH,,yfinance (indicative)
CFLT,"Confluent, Inc.",USD,NMS,EQUITY,Technology,Software - Infrastructure,11133729792.0,10134802432.0,,47.630024,9.439537,-0.25308,0.205,,,31.0,15.64,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=CFLT,,yfinance (indicative)
FRSH,Freshworks Inc.,USD,NMS,EQUITY,Technology,Software - Application,2476850176.0,1587133696.0,14.688524,11.285061,2.452107,0.20687,0.165,,8.96,16.05,6.79,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=FRSH,,yfinance (indicative)
DT,"Dynatrace, Inc.",USD,NYQ,EQUITY,Technology,Software - Application,11302887424.0,9929740288.0,71.03703,17.00905,4.180015,0.08059,0.194,-0.526,38.360001,57.55,31.635,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=DT,,yfinance (indicative)
PD,"PagerDuty, Inc.",USD,NYQ,EQUITY,Technology,Software - Application,518916480.0,530028128.0,3.620321,4.905797,2.258926,0.35297,0.027,,6.77,18.0,5.7,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=PD,,yfinance (indicative)
ZI,,,,NONE,,,,,,,,,,,,,,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=ZI,,yfinance (indicative)
NOW,"ServiceNow, Inc.",USD,NYQ,EQUITY,Technology,Software - Application,98046451712.0,90582376448.0,56.589287,18.91722,8.360007,0.12586,0.221,0.023,95.07,211.478,81.24,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=NOW,,yfinance (indicative)
WDAY,"Workday, Inc.",USD,NMS,EQUITY,Technology,Software - Application,31213191168.0,28896749568.0,48.26641,10.044231,4.150398,0.07255,0.145,0.629,125.010002,274.65,110.36,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=WDAY,,yfinance (indicative)
LMT,Lockheed Martin Corporation,USD,NYQ,EQUITY,Industrials,Aerospace & Defense,118973136896.0,138790600704.0,24.976284,16.08341,15.847487,0.06382,0.003,-0.115,516.01001,692.0,410.11,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=LMT,,yfinance (indicative)
NOC,Northrop Grumman Corporation,USD,NYQ,EQUITY,Industrials,Aerospace & Defense,76796076032.0,93410664448.0,16.960163,17.913668,4.487054,0.10801,0.044,0.849,540.690002,774.0,466.38,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=NOC,,yfinance (indicative)
LHX,"L3Harris Technologies, Inc.",USD,NYQ,EQUITY,Industrials,Aerospace & Defense,56520024064.0,75080908800.0,32.977177,22.284477,2.95181,0.10369,1.9,-0.061,303.390015,379.23,226.47,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=LHX,,yfinance (indicative)
RTX,RTX Corporation,USD,NYQ,EQUITY,Industrials,Aerospace & Defense,230525255680.0,270456340480.0,32.17669,22.653973,3.521715,0.08029,0.087,0.325,171.179993,214.5,130.9,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=RTX,,yfinance (indicative)
GD,General Dynamics Corporation,USD,NYQ,EQUITY,Industrials,Aerospace & Defense,90458890240.0,98153299968.0,21.024513,18.486729,3.463414,0.08068,0.103,0.12,334.5,369.7,268.1,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=GD,,yfinance (indicative)
HII,"Huntington Ingalls Industries, ",USD,NYQ,EQUITY,Industrials,Aerospace & Defense,12852412416.0,15992187904.0,21.17987,15.952115,2.49541,0.04709,0.134,0.0,326.170013,460.0,215.05,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=HII,,yfinance (indicative)
TXT,Textron Inc.,USD,NYQ,EQUITY,Industrials,Aerospace & Defense,15436124160.0,18623797248.0,16.94084,12.158658,1.928692,0.0615,0.118,0.106,88.769997,101.57,72.0,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=TXT,,yfinance (indicative)
JCI,Johnson Controls International ,USD,NYQ,EQUITY,Industrials,Building Products & Equipment,87295336448.0,97335066624.0,43.889572,25.163694,6.457844,0.14452,0.082,0.389,143.080002,147.32,96.01,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=JCI,,yfinance (indicative)
NDSN,Nordson Corporation,USD,NMS,EQUITY,Industrials,Specialty Industrial Machinery,15333795840.0,17597911040.0,29.716757,22.284468,4.927136,0.18386,0.088,0.442,274.880005,305.28,191.99,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=NDSN,,yfinance (indicative)
WSO,"Watsco, Inc.",USD,NYQ,EQUITY,Industrials,Industrial Distribution,16391085056.0,17263149056.0,33.07219,28.203983,5.934262,0.0685,0.001,-0.031,403.149994,494.94,323.05,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=WSO,,yfinance (indicative)
ALLE,Allegion plc,USD,NYQ,EQUITY,Industrials,Security & Protection Services,10797841408.0,13185128448.0,17.1653,13.164194,5.138849,0.15237,0.097,-0.07,125.650002,183.11,125.57,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=ALLE,,yfinance (indicative)
PNR,Pentair plc.,USD,NYQ,EQUITY,Industrials,Specialty Industrial Machinery,11745489920.0,14114922496.0,18.261307,12.495767,3.066279,0.15975,0.026,0.13,72.68,113.95,72.6,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=PNR,,yfinance (indicative)
GGG,Graco Inc.,USD,NYQ,EQUITY,Industrials,Specialty Industrial Machinery,12567110656.0,12040603648.0,24.745098,22.42652,4.580762,0.2296,0.022,-0.028,75.720001,95.69,75.581,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=GGG,,yfinance (indicative)
IEX,IDEX Corporation,USD,NYQ,EQUITY,Industrials,Specialty Industrial Machinery,15372187648.0,16958482432.0,30.723372,22.50943,3.810406,0.14382,0.089,0.278,207.690002,223.85,157.25,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=IEX,,yfinance (indicative)
XYL,Xylem Inc.,USD,NYQ,EQUITY,Industrials,Specialty Industrial Machinery,25699420160.0,27523176448.0,26.895523,17.767086,2.29408,0.10791,0.027,0.145,108.120003,154.27,108.04,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=XYL,,yfinance (indicative)
ROP,"Roper Technologies, Inc.",USD,NMS,EQUITY,Technology,Software - Application,32384380928.0,42167775232.0,20.03121,13.430953,1.720588,0.21123,0.113,0.592,320.899994,584.03,305.96,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=ROP,,yfinance (indicative)
FLS,Flowserve Corporation,USD,NYQ,EQUITY,Industrials,Specialty Industrial Machinery,8316403200.0,9855517696.0,23.922794,14.103219,3.771955,0.07609,-0.067,0.143,65.07,92.41,45.11,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=FLS,,yfinance (indicative)
CMI,Cummins Inc.,USD,NYQ,EQUITY,Industrials,Specialty Industrial Machinery,96113532928.0,104941264896.0,36.145824,20.975916,7.781849,0.07886,0.027,-0.21,696.530029,718.08,307.9,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=CMI,,yfinance (indicative)
B,Barrick Mining Corporation,USD,NYQ,EQUITY,Basic Materials,Gold,68206055424.0,79343943680.0,11.218232,8.860486,2.488815,0.32141,0.667,2.542,40.610001,54.69,17.41,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=B,,yfinance (indicative)
FTV,Fortive Corporation,USD,NYQ,EQUITY,Technology,Scientific & Technical Instruments,17901438976.0,21196711936.0,34.541176,18.24169,2.950012,0.12837,0.077,-0.124,58.720001,62.805,46.34,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=FTV,,yfinance (indicative)
ITT,ITT Inc.,USD,NYQ,EQUITY,Industrials,Specialty Industrial Machinery,17480134656.0,21505796096.0,34.255283,21.15639,4.092075,0.10799,0.327,-0.331,194.570007,225.26,145.41,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=ITT,,yfinance (indicative)
DHR,Danaher Corporation,USD,NYQ,EQUITY,Healthcare,Diagnostics & Research,114595143680.0,130447581184.0,31.317215,17.802383,2.164051,0.14888,0.037,0.098,161.910004,242.8,160.93,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=DHR,,yfinance (indicative)
AOS,A.O. Smith Corporation,USD,NYQ,EQUITY,Industrials,Specialty Industrial Machinery,7719780864.0,8442925568.0,14.936,13.401477,4.110825,0.13841,-0.019,-0.105,56.009998,81.87,55.98,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=AOS,,yfinance (indicative)
DOV,Dover Corporation,USD,NYQ,EQUITY,Industrials,Specialty Industrial Machinery,28382584832.0,30514216960.0,26.34625,18.184202,3.789464,0.13304,0.101,0.053,210.770004,237.54,158.97,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=DOV,,yfinance (indicative)
FAST,Fastenal Company,USD,NMS,EQUITY,Industrials,Industrial Distribution,49663995904.0,50627481600.0,38.283184,31.637838,12.593886,0.15392,0.124,0.138,43.259998,50.63,38.97,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=FAST,,yfinance (indicative)
GNRC,Generac Holdlings Inc.,USD,NYQ,EQUITY,Industrials,Specialty Industrial Machinery,15522493440.0,17405145088.0,82.143295,23.886566,5.877449,0.04368,0.124,0.699,263.679993,276.8,118.09,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=GNRC,,yfinance (indicative)
LECO,"Lincoln Electric Holdings, Inc.",USD,NMS,EQUITY,Industrials,Tools & Accessories,14295054336.0,15659580416.0,26.898972,21.635517,9.459107,0.12378,0.117,0.176,260.920013,310.0,188.65,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=LECO,,yfinance (indicative)
SWK,"Stanley Black & Decker, Inc.",USD,NYQ,EQUITY,Industrials,Tools & Accessories,11680930816.0,18661951488.0,30.79508,12.161272,1.286578,0.02436,0.027,-0.348,75.139999,93.37,61.9,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=SWK,,yfinance (indicative)
WWD,"Woodward, Inc.",USD,NMS,EQUITY,Industrials,Aerospace & Defense,20806930432.0,22436622336.0,41.77153,32.52568,8.06881,0.12852,0.234,0.23,349.209991,407.0,204.03,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=WWD,,yfinance (indicative)
TDY,Teledyne Technologies Incorpora,USD,NYQ,EQUITY,Technology,Scientific & Technical Instruments,28565618688.0,31538833408.0,31.250889,23.683535,2.708515,0.14987,0.076,0.216,616.580017,693.38,483.02,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=TDY,,yfinance (indicative)
AME,"AMETEK, Inc.",USD,NYQ,EQUITY,Industrials,Specialty Industrial Machinery,52235362304.0,55181570048.0,34.425983,25.864395,4.783795,0.20108,0.113,0.145,227.899994,243.18,174.43,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=AME,,yfinance (indicative)
ZBRA,Zebra Technologies Corporation,USD,NMS,EQUITY,Technology,Communication Equipment,12353720320.0,15029178368.0,31.284681,12.544634,3.584707,0.07487,0.143,0.038,259.350006,352.66,199.05,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=ZBRA,,yfinance (indicative)
ZBH,"Zimmer Biomet Holdings, Inc.",USD,NYQ,EQUITY,Healthcare,Medical Devices,16192808960.0,23106373632.0,21.683937,9.307435,1.277297,0.09052,0.093,0.341,83.699997,108.29,79.12,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=ZBH,,yfinance (indicative)
OTIS,Otis Worldwide Corporation,USD,NYQ,EQUITY,Industrials,Specialty Industrial Machinery,27247679488.0,35663298560.0,18.88564,15.055625,-4.822083,0.10111,0.064,0.426,71.010002,101.42,70.66,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=OTIS,,yfinance (indicative)
WAB,Westinghouse Air Brake Technolo,USD,NYQ,EQUITY,Industrials,Railroads,44777848832.0,52160167936.0,37.379604,21.760336,4.040667,0.10515,0.13,0.128,263.899994,275.84,184.26,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=WAB,,yfinance (indicative)
VMI,"Valmont Industries, Inc.",USD,NYQ,EQUITY,Industrials,Conglomerates,9837868032.0,10786500608.0,28.168427,19.975136,6.062908,0.08911,0.062,0.275,506.75,528.49,305.07,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=VMI,,yfinance (indicative)
JNJ,Johnson & Johnson,USD,NYQ,EQUITY,Healthcare,Drug Manufacturers - General,545740161024.0,588521668608.0,26.269989,17.83708,6.72032,0.21834,0.099,-0.529,226.710007,251.71,149.04,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=JNJ,,yfinance (indicative)
PFE,"Pfizer, Inc.",USD,NYQ,EQUITY,Healthcare,Drug Manufacturers - General,144366927872.0,198713688064.0,19.335878,8.909258,1.665461,0.11831,0.054,-0.101,25.33,28.75,22.45,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=PFE,,yfinance (indicative)
MRK,"Merck & Company, Inc.",USD,NYQ,EQUITY,Healthcare,Drug Manufacturers - General,275089031168.0,323570794496.0,31.374647,11.696177,5.995908,0.13586,0.049,,111.379997,125.14,74.37,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=MRK,,yfinance (indicative)
ABT,Abbott Laboratories,USD,NYQ,EQUITY,Healthcare,Medical Devices,147130957824.0,175360868352.0,23.661066,13.929864,2.826124,0.13905,0.078,-0.197,84.470001,139.06,81.97,,,https://www.sec.gov/edgar/searchedgar/companysearch.html?q=ABT,,yfinance (indicative)
